IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    cd-VirtualBox (AVX2, 3 GB RAM)
Command: iqtree -s Matrix_BL-ALL-EQUAL.phy -st DNA -t Reference_Topology_3*1_BL-ALL-EQUAL.tree -b 200
Seed:    60162 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Mar 15 16:10:54 2022
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file Matrix_BL-ALL-EQUAL.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 40 columns, 39 distinct patterns
6 parsimony-informative, 33 singleton sites, 1 constant sites
   Gap/Ambiguity  Composition  p-value
   1  D    0.00%    passed     76.94%
   2  C    0.00%    passed     59.46%
   3  B    0.00%    passed     21.58%
   4  A    0.00%    passed     88.76%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 40) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Converting rooted to unrooted tree...
  1  JC            217.242      5   444.485      446.249      452.929
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
BETTER TREE FOUND at iteration 26: -213.191
Iteration 30 / LogL: -213.191 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
Iteration 40 / LogL: -213.191 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
Iteration 50 / LogL: -213.191 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
Iteration 60 / LogL: -213.191 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
Iteration 70 / LogL: -213.191 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
Iteration 80 / LogL: -213.191 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.191
Iteration 90 / LogL: -213.191 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
Iteration 100 / LogL: -213.191 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
Iteration 110 / LogL: -213.191 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.191
Iteration 120 / LogL: -213.191 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.191
TREE SEARCH COMPLETED AFTER 127 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -213.191
Optimal log-likelihood: -213.191
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -213.191
Total tree length: 12.055

Total number of iterations: 127
CPU time used for tree search: 0.031 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.172 sec (0h:0m:0s)
Total CPU time used: 0.044 sec (0h:0m:0s)
Total wall-clock time used: 0.212 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 27

Creating bootstrap alignment (seed: 60188)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -220.490
2. Current log-likelihood: -216.483
3. Current log-likelihood: -215.734
Optimal log-likelihood: -215.660
Rate parameters:  A-C: 1.00000  A-G: 0.18982  A-T: 1.00000  C-G: 1.00000  C-T: 0.18982  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 3 rounds (0.001 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -215.660 / CPU time: 0.001
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -215.625
UPDATE BEST LOG-LIKELIHOOD: -215.623
Iteration 10 / LogL: -215.623 / Time: 0h:0m:0s
Iteration 20 / LogL: -215.623 / Time: 0h:0m:0s
Iteration 30 / LogL: -215.623 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -215.623 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -215.623 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -215.623 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -215.623 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -215.623 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -215.623 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -215.623 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -215.623
Optimal log-likelihood: -215.617
Rate parameters:  A-C: 1.00000  A-G: 0.10471  A-T: 1.00000  C-G: 1.00000  C-T: 0.10471  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -215.617
Total tree length: 6.021

Total number of iterations: 103
CPU time used for tree search: 0.022 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.075 sec (0h:0m:0s)
Total CPU time used: 0.035 sec (0h:0m:0s)
Total wall-clock time used: 0.133 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 28

Creating bootstrap alignment (seed: 60189)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -221.362
2. Current log-likelihood: -219.551
Optimal log-likelihood: -219.551
Rate parameters:  A-C: 1.00000  A-G: 1.50969  A-T: 1.00000  C-G: 1.00000  C-T: 1.50969  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 2 rounds (0.001 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -219.551 / CPU time: 0.006
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
Iteration 10 / LogL: -219.551 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
Iteration 20 / LogL: -219.551 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
Iteration 30 / LogL: -219.551 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
Iteration 40 / LogL: -219.551 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
Iteration 50 / LogL: -219.551 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
Iteration 60 / LogL: -219.551 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
Iteration 70 / LogL: -219.551 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
Iteration 80 / LogL: -219.551 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
Iteration 90 / LogL: -219.551 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
UPDATE BEST LOG-LIKELIHOOD: -219.551
Iteration 100 / LogL: -219.551 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -219.551
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -219.551
Optimal log-likelihood: -219.551
Rate parameters:  A-C: 1.00000  A-G: 1.51229  A-T: 1.00000  C-G: 1.00000  C-T: 1.51229  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -219.551
Total tree length: 26.724

Total number of iterations: 101
CPU time used for tree search: 0.042 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.185 sec (0h:0m:0s)
Total CPU time used: 0.056 sec (0h:0m:0s)
Total wall-clock time used: 0.253 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 29

Creating bootstrap alignment (seed: 60190)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -221.616
2. Current log-likelihood: -217.290
3. Current log-likelihood: -216.676
Optimal log-likelihood: -216.676
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 3 rounds (0.003 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -216.676 / CPU time: 0.005
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
Iteration 10 / LogL: -216.676 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
Iteration 20 / LogL: -216.676 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
Iteration 30 / LogL: -216.677 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
Iteration 40 / LogL: -216.677 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
Iteration 50 / LogL: -216.677 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
Iteration 60 / LogL: -216.677 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
Iteration 70 / LogL: -216.676 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
Iteration 80 / LogL: -216.677 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
Iteration 90 / LogL: -216.676 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
UPDATE BEST LOG-LIKELIHOOD: -216.676
Iteration 100 / LogL: -216.677 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -216.676
Optimal log-likelihood: -216.676
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -216.676
Total tree length: 12.303

Total number of iterations: 101
CPU time used for tree search: 0.034 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.191 sec (0h:0m:0s)
Total CPU time used: 0.048 sec (0h:0m:0s)
Total wall-clock time used: 0.260 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 30

Creating bootstrap alignment (seed: 60191)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -219.950
2. Current log-likelihood: -213.557
3. Current log-likelihood: -213.362
Optimal log-likelihood: -213.350
Rate parameters:  A-C: 1.00000  A-G: 0.20259  A-T: 1.00000  C-G: 1.00000  C-T: 0.20259  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 3 rounds (0.007 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -213.350 / CPU time: 0.006
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -213.343
BETTER TREE FOUND at iteration 3: -213.337
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -213.305
UPDATE BEST LOG-LIKELIHOOD: -213.300
UPDATE BEST LOG-LIKELIHOOD: -213.296
UPDATE BEST LOG-LIKELIHOOD: -213.293
Iteration 10 / LogL: -213.293 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -213.289
Iteration 20 / LogL: -213.313 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -213.285
UPDATE BEST LOG-LIKELIHOOD: -213.282
UPDATE BEST LOG-LIKELIHOOD: -213.279
UPDATE BEST LOG-LIKELIHOOD: -213.276
UPDATE BEST LOG-LIKELIHOOD: -213.275
Iteration 30 / LogL: -213.275 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.275
Iteration 40 / LogL: -213.313 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -213.336 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.275
Iteration 60 / LogL: -213.336 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.275
UPDATE BEST LOG-LIKELIHOOD: -213.275
UPDATE BEST LOG-LIKELIHOOD: -213.275
Iteration 70 / LogL: -213.275 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.275
UPDATE BEST LOG-LIKELIHOOD: -213.275
UPDATE BEST LOG-LIKELIHOOD: -213.275
UPDATE BEST LOG-LIKELIHOOD: -213.275
Iteration 80 / LogL: -213.313 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.275
UPDATE BEST LOG-LIKELIHOOD: -213.275
UPDATE BEST LOG-LIKELIHOOD: -213.275
Iteration 90 / LogL: -213.336 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.275
UPDATE BEST LOG-LIKELIHOOD: -213.275
Iteration 100 / LogL: -213.275 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -213.275
Optimal log-likelihood: -213.274
Rate parameters:  A-C: 1.00000  A-G: 0.16859  A-T: 1.00000  C-G: 1.00000  C-T: 0.16859  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -213.274
Total tree length: 4.897

Total number of iterations: 104
CPU time used for tree search: 0.027 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.163 sec (0h:0m:0s)
Total CPU time used: 0.039 sec (0h:0m:0s)
Total wall-clock time used: 0.217 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 31

Creating bootstrap alignment (seed: 60192)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -219.507
2. Current log-likelihood: -208.244
3. Current log-likelihood: -208.127
Optimal log-likelihood: -208.126
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 3 rounds (0.001 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -207.563
Finish initializing candidate tree set (2)
Current best tree score: -207.563 / CPU time: 0.004
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -207.500
UPDATE BEST LOG-LIKELIHOOD: -207.500
UPDATE BEST LOG-LIKELIHOOD: -207.500
UPDATE BEST LOG-LIKELIHOOD: -207.500
UPDATE BEST LOG-LIKELIHOOD: -207.500
Iteration 10 / LogL: -207.500 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -207.500
Iteration 20 / LogL: -207.504 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -207.500
Iteration 30 / LogL: -207.690 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -207.500
UPDATE BEST LOG-LIKELIHOOD: -207.500
Iteration 40 / LogL: -207.500 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -207.690 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -207.721 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -207.721 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -207.690 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -207.690 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -207.504 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
